Initializing index: ../storage/model_03/samples_1_index.txt ...
Done.
Initializing empty arrays ...
Done.
deviance (100000,)
deltasubjrunblock (21, 4, 2, 5, 2, 2, 100000)
tausubjrunblock (21, 4, 2, 100000)
betasubjrunblock (21, 4, 2, 100000)
deltasubjrunsd (21, 4, 5, 2, 100000)
tausubjrunsd (21, 4, 100000)
betasubjrunsd (21, 4, 100000)
deltasubjrun (21, 4, 5, 2, 100000)
tausubjrun (21, 4, 100000)
betasubjrun (21, 4, 100000)
deltasubjsd (21, 5, 2, 100000)
tausubjsd (21, 100000)
betasubjsd (21, 100000)
deltasubj (21, 5, 2, 100000)
tausubj (21, 100000)
betasubj (21, 100000)
alphasubj (21, 100000)
deltagroupsd (5, 2, 100000)
taugroupsd (100000,)
betagroupsd (100000,)
alphagroupsd (100000,)
deltagroupmu (5, 2, 100000)
deltagroupdiff (5, 100000)
deltagroupmid (5, 100000)
taugroupmu (100000,)
betagroupmu (100000,)
alphagroupmu (100000,)
ypred (21, 4, 2, 25, 100000)
===
{'var': 'ypred', 'idx': [1, 1, 1, 1, 100000]}
93.44% complete. Time left: 1.03 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 4, 2, 1, 2, 2, 100000]}
93.45% complete. Time left: 1.03 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 4, 2, 1, 2, 2, 100000]}
93.46% complete. Time left: 1.03 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 4, 2, 1, 2, 2, 100000]}
93.47% complete. Time left: 1.03 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 4, 2, 1, 2, 2, 100000]}
93.48% complete. Time left: 1.02 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 4, 2, 1, 2, 2, 100000]}
93.49% complete. Time left: 1.02 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 4, 2, 1, 2, 2, 100000]}
93.50% complete. Time left: 1.02 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 4, 2, 1, 2, 2, 100000]}
93.51% complete. Time left: 1.02 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 4, 2, 1, 2, 2, 100000]}
93.52% complete. Time left: 1.02 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 4, 2, 1, 2, 2, 100000]}
93.53% complete. Time left: 1.02 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 4, 2, 1, 2, 2, 100000]}
93.54% complete. Time left: 1.02 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 4, 2, 1, 2, 2, 100000]}
93.55% complete. Time left: 1.01 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 4, 2, 1, 2, 2, 100000]}
93.56% complete. Time left: 1.01 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 4, 2, 1, 2, 2, 100000]}
93.57% complete. Time left: 1.01 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 4, 2, 1, 2, 2, 100000]}
93.57% complete. Time left: 1.01 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 4, 2, 1, 2, 2, 100000]}
93.58% complete. Time left: 1.01 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 1, 1, 2, 2, 2, 100000]}
93.59% complete. Time left: 1.01 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 1, 1, 2, 2, 2, 100000]}
93.60% complete. Time left: 1.00 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 1, 1, 2, 2, 2, 100000]}
93.61% complete. Time left: 1.00 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 1, 1, 2, 2, 2, 100000]}
93.62% complete. Time left: 1.00 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 1, 1, 2, 2, 2, 100000]}
93.63% complete. Time left: 1.00 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 1, 1, 2, 2, 2, 100000]}
93.64% complete. Time left: 1.00 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 1, 1, 2, 2, 2, 100000]}
93.65% complete. Time left: 1.00 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 1, 1, 2, 2, 2, 100000]}
93.66% complete. Time left: 0.99 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 1, 1, 2, 2, 2, 100000]}
93.67% complete. Time left: 0.99 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 1, 1, 2, 2, 2, 100000]}
93.68% complete. Time left: 0.99 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 1, 1, 2, 2, 2, 100000]}
93.69% complete. Time left: 0.99 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 1, 1, 2, 2, 2, 100000]}
93.70% complete. Time left: 0.99 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 1, 1, 2, 2, 2, 100000]}
93.71% complete. Time left: 0.99 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 1, 1, 2, 2, 2, 100000]}
93.72% complete. Time left: 0.99 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 1, 1, 2, 2, 2, 100000]}
93.73% complete. Time left: 0.98 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 1, 1, 2, 2, 2, 100000]}
93.74% complete. Time left: 0.98 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 1, 1, 2, 2, 2, 100000]}
93.75% complete. Time left: 0.98 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 1, 1, 2, 2, 2, 100000]}
93.76% complete. Time left: 0.98 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 1, 1, 2, 2, 2, 100000]}
93.77% complete. Time left: 0.98 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 1, 1, 2, 2, 2, 100000]}
93.78% complete. Time left: 0.98 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 1, 1, 2, 2, 2, 100000]}
93.78% complete. Time left: 0.97 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 2, 1, 2, 2, 2, 100000]}
93.79% complete. Time left: 0.97 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 2, 1, 2, 2, 2, 100000]}
93.80% complete. Time left: 0.97 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 2, 1, 2, 2, 2, 100000]}
93.81% complete. Time left: 0.97 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 2, 1, 2, 2, 2, 100000]}
93.82% complete. Time left: 0.97 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 2, 1, 2, 2, 2, 100000]}
93.83% complete. Time left: 0.97 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 2, 1, 2, 2, 2, 100000]}
93.84% complete. Time left: 0.96 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 2, 1, 2, 2, 2, 100000]}
93.85% complete. Time left: 0.96 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 2, 1, 2, 2, 2, 100000]}
93.86% complete. Time left: 0.96 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 2, 1, 2, 2, 2, 100000]}
93.87% complete. Time left: 0.96 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 2, 1, 2, 2, 2, 100000]}
93.88% complete. Time left: 0.96 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 2, 1, 2, 2, 2, 100000]}
93.89% complete. Time left: 0.96 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 2, 1, 2, 2, 2, 100000]}
93.90% complete. Time left: 0.96 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 2, 1, 2, 2, 2, 100000]}
93.91% complete. Time left: 0.95 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 2, 1, 2, 2, 2, 100000]}
93.92% complete. Time left: 0.95 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 2, 1, 2, 2, 2, 100000]}
93.93% complete. Time left: 0.95 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 2, 1, 2, 2, 2, 100000]}
93.94% complete. Time left: 0.95 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 2, 1, 2, 2, 2, 100000]}
93.95% complete. Time left: 0.95 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 2, 1, 2, 2, 2, 100000]}
93.96% complete. Time left: 0.95 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 2, 1, 2, 2, 2, 100000]}
93.97% complete. Time left: 0.94 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 2, 1, 2, 2, 2, 100000]}
93.98% complete. Time left: 0.94 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 2, 1, 2, 2, 2, 100000]}
93.99% complete. Time left: 0.94 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 3, 1, 2, 2, 2, 100000]}
93.99% complete. Time left: 0.94 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 3, 1, 2, 2, 2, 100000]}
94.00% complete. Time left: 0.94 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 3, 1, 2, 2, 2, 100000]}
94.01% complete. Time left: 0.94 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 3, 1, 2, 2, 2, 100000]}
94.02% complete. Time left: 0.93 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 3, 1, 2, 2, 2, 100000]}
94.03% complete. Time left: 0.93 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 3, 1, 2, 2, 2, 100000]}
94.04% complete. Time left: 0.93 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 3, 1, 2, 2, 2, 100000]}
94.05% complete. Time left: 0.93 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 3, 1, 2, 2, 2, 100000]}
94.06% complete. Time left: 0.93 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 3, 1, 2, 2, 2, 100000]}
94.07% complete. Time left: 0.93 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 3, 1, 2, 2, 2, 100000]}
94.08% complete. Time left: 0.93 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 3, 1, 2, 2, 2, 100000]}
94.09% complete. Time left: 0.92 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 3, 1, 2, 2, 2, 100000]}
94.10% complete. Time left: 0.92 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 3, 1, 2, 2, 2, 100000]}
94.11% complete. Time left: 0.92 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 3, 1, 2, 2, 2, 100000]}
94.12% complete. Time left: 0.92 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 3, 1, 2, 2, 2, 100000]}
94.13% complete. Time left: 0.92 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 3, 1, 2, 2, 2, 100000]}
94.14% complete. Time left: 0.92 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 3, 1, 2, 2, 2, 100000]}
94.15% complete. Time left: 0.91 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 3, 1, 2, 2, 2, 100000]}
94.16% complete. Time left: 0.91 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 3, 1, 2, 2, 2, 100000]}
94.17% complete. Time left: 0.91 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 3, 1, 2, 2, 2, 100000]}
94.18% complete. Time left: 0.91 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 3, 1, 2, 2, 2, 100000]}
94.19% complete. Time left: 0.91 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 4, 1, 2, 2, 2, 100000]}
94.20% complete. Time left: 0.91 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 4, 1, 2, 2, 2, 100000]}
94.20% complete. Time left: 0.90 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 4, 1, 2, 2, 2, 100000]}
94.21% complete. Time left: 0.90 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 4, 1, 2, 2, 2, 100000]}
94.22% complete. Time left: 0.90 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 4, 1, 2, 2, 2, 100000]}
94.23% complete. Time left: 0.90 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 4, 1, 2, 2, 2, 100000]}
94.24% complete. Time left: 0.90 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 4, 1, 2, 2, 2, 100000]}
94.25% complete. Time left: 0.90 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 4, 1, 2, 2, 2, 100000]}
94.26% complete. Time left: 0.90 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 4, 1, 2, 2, 2, 100000]}
94.27% complete. Time left: 0.89 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 4, 1, 2, 2, 2, 100000]}
94.28% complete. Time left: 0.89 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 4, 1, 2, 2, 2, 100000]}
94.29% complete. Time left: 0.89 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 4, 1, 2, 2, 2, 100000]}
94.30% complete. Time left: 0.89 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 4, 1, 2, 2, 2, 100000]}
94.31% complete. Time left: 0.89 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 4, 1, 2, 2, 2, 100000]}
94.32% complete. Time left: 0.89 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 4, 1, 2, 2, 2, 100000]}
94.33% complete. Time left: 0.88 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 4, 1, 2, 2, 2, 100000]}
94.34% complete. Time left: 0.88 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 4, 1, 2, 2, 2, 100000]}
94.35% complete. Time left: 0.88 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 4, 1, 2, 2, 2, 100000]}
94.36% complete. Time left: 0.88 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 4, 1, 2, 2, 2, 100000]}
94.37% complete. Time left: 0.88 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 4, 1, 2, 2, 2, 100000]}
94.38% complete. Time left: 0.88 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 4, 1, 2, 2, 2, 100000]}
94.39% complete. Time left: 0.87 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 1, 2, 2, 2, 2, 100000]}
94.40% complete. Time left: 0.87 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 1, 2, 2, 2, 2, 100000]}
94.41% complete. Time left: 0.87 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 1, 2, 2, 2, 2, 100000]}
94.41% complete. Time left: 0.87 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 1, 2, 2, 2, 2, 100000]}
94.42% complete. Time left: 0.87 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 1, 2, 2, 2, 2, 100000]}
94.43% complete. Time left: 0.87 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 1, 2, 2, 2, 2, 100000]}
94.44% complete. Time left: 0.87 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 1, 2, 2, 2, 2, 100000]}
94.45% complete. Time left: 0.86 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 1, 2, 2, 2, 2, 100000]}
94.46% complete. Time left: 0.86 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 1, 2, 2, 2, 2, 100000]}
94.47% complete. Time left: 0.86 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 1, 2, 2, 2, 2, 100000]}
94.48% complete. Time left: 0.86 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 1, 2, 2, 2, 2, 100000]}
94.49% complete. Time left: 0.86 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 1, 2, 2, 2, 2, 100000]}
94.50% complete. Time left: 0.86 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 1, 2, 2, 2, 2, 100000]}
94.51% complete. Time left: 0.85 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 1, 2, 2, 2, 2, 100000]}
94.52% complete. Time left: 0.85 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 1, 2, 2, 2, 2, 100000]}
94.53% complete. Time left: 0.85 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 1, 2, 2, 2, 2, 100000]}
94.54% complete. Time left: 0.85 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 1, 2, 2, 2, 2, 100000]}
94.55% complete. Time left: 0.85 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 1, 2, 2, 2, 2, 100000]}
94.56% complete. Time left: 0.85 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 1, 2, 2, 2, 2, 100000]}
94.57% complete. Time left: 0.84 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 1, 2, 2, 2, 2, 100000]}
94.58% complete. Time left: 0.84 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 1, 2, 2, 2, 2, 100000]}
94.59% complete. Time left: 0.84 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 2, 2, 2, 2, 2, 100000]}
94.60% complete. Time left: 0.84 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 2, 2, 2, 2, 2, 100000]}
94.61% complete. Time left: 0.84 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 2, 2, 2, 2, 2, 100000]}
94.62% complete. Time left: 0.84 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 2, 2, 2, 2, 2, 100000]}
94.62% complete. Time left: 0.84 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 2, 2, 2, 2, 2, 100000]}
94.63% complete. Time left: 0.83 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 2, 2, 2, 2, 2, 100000]}
94.64% complete. Time left: 0.83 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 2, 2, 2, 2, 2, 100000]}
94.65% complete. Time left: 0.83 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 2, 2, 2, 2, 2, 100000]}
94.66% complete. Time left: 0.83 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 2, 2, 2, 2, 2, 100000]}
94.67% complete. Time left: 0.83 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 2, 2, 2, 2, 2, 100000]}
94.68% complete. Time left: 0.83 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 2, 2, 2, 2, 2, 100000]}
94.69% complete. Time left: 0.82 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 2, 2, 2, 2, 2, 100000]}
94.70% complete. Time left: 0.82 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 2, 2, 2, 2, 2, 100000]}
94.71% complete. Time left: 0.82 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 2, 2, 2, 2, 2, 100000]}
94.72% complete. Time left: 0.82 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 2, 2, 2, 2, 2, 100000]}
94.73% complete. Time left: 0.82 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 2, 2, 2, 2, 2, 100000]}
94.74% complete. Time left: 0.82 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 2, 2, 2, 2, 2, 100000]}
94.75% complete. Time left: 0.81 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 2, 2, 2, 2, 2, 100000]}
94.76% complete. Time left: 0.81 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 2, 2, 2, 2, 2, 100000]}
94.77% complete. Time left: 0.81 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 2, 2, 2, 2, 2, 100000]}
94.78% complete. Time left: 0.81 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 2, 2, 2, 2, 2, 100000]}
94.79% complete. Time left: 0.81 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 3, 2, 2, 2, 2, 100000]}
94.80% complete. Time left: 0.81 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 3, 2, 2, 2, 2, 100000]}
94.81% complete. Time left: 0.81 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 3, 2, 2, 2, 2, 100000]}
94.82% complete. Time left: 0.80 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 3, 2, 2, 2, 2, 100000]}
94.83% complete. Time left: 0.80 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 3, 2, 2, 2, 2, 100000]}
94.83% complete. Time left: 0.80 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 3, 2, 2, 2, 2, 100000]}
94.84% complete. Time left: 0.80 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 3, 2, 2, 2, 2, 100000]}
94.85% complete. Time left: 0.80 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 3, 2, 2, 2, 2, 100000]}
94.86% complete. Time left: 0.80 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 3, 2, 2, 2, 2, 100000]}
94.87% complete. Time left: 0.79 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 3, 2, 2, 2, 2, 100000]}
94.88% complete. Time left: 0.79 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 3, 2, 2, 2, 2, 100000]}
94.89% complete. Time left: 0.79 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 3, 2, 2, 2, 2, 100000]}
94.90% complete. Time left: 0.79 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 3, 2, 2, 2, 2, 100000]}
94.91% complete. Time left: 0.79 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 3, 2, 2, 2, 2, 100000]}
94.92% complete. Time left: 0.79 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 3, 2, 2, 2, 2, 100000]}
94.93% complete. Time left: 0.78 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 3, 2, 2, 2, 2, 100000]}
94.94% complete. Time left: 0.78 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 3, 2, 2, 2, 2, 100000]}
94.95% complete. Time left: 0.78 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 3, 2, 2, 2, 2, 100000]}
94.96% complete. Time left: 0.78 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 3, 2, 2, 2, 2, 100000]}
94.97% complete. Time left: 0.78 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 3, 2, 2, 2, 2, 100000]}
94.98% complete. Time left: 0.78 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 3, 2, 2, 2, 2, 100000]}
94.99% complete. Time left: 0.78 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 4, 2, 2, 2, 2, 100000]}
95.00% complete. Time left: 0.77 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 4, 2, 2, 2, 2, 100000]}
95.01% complete. Time left: 0.77 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 4, 2, 2, 2, 2, 100000]}
95.02% complete. Time left: 0.77 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 4, 2, 2, 2, 2, 100000]}
95.03% complete. Time left: 0.77 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 4, 2, 2, 2, 2, 100000]}
95.04% complete. Time left: 0.77 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 4, 2, 2, 2, 2, 100000]}
95.04% complete. Time left: 0.77 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 4, 2, 2, 2, 2, 100000]}
95.05% complete. Time left: 0.76 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 4, 2, 2, 2, 2, 100000]}
95.06% complete. Time left: 0.76 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 4, 2, 2, 2, 2, 100000]}
95.07% complete. Time left: 0.76 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 4, 2, 2, 2, 2, 100000]}
95.08% complete. Time left: 0.76 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 4, 2, 2, 2, 2, 100000]}
95.09% complete. Time left: 0.76 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 4, 2, 2, 2, 2, 100000]}
95.10% complete. Time left: 0.76 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 4, 2, 2, 2, 2, 100000]}
95.11% complete. Time left: 0.75 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 4, 2, 2, 2, 2, 100000]}
95.12% complete. Time left: 0.75 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 4, 2, 2, 2, 2, 100000]}
95.13% complete. Time left: 0.75 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 4, 2, 2, 2, 2, 100000]}
95.14% complete. Time left: 0.75 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 4, 2, 2, 2, 2, 100000]}
95.15% complete. Time left: 0.75 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 4, 2, 2, 2, 2, 100000]}
95.16% complete. Time left: 0.75 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 4, 2, 2, 2, 2, 100000]}
95.17% complete. Time left: 0.75 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 4, 2, 2, 2, 2, 100000]}
95.18% complete. Time left: 0.74 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 4, 2, 2, 2, 2, 100000]}
95.19% complete. Time left: 0.74 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 1, 1, 3, 2, 2, 100000]}
95.20% complete. Time left: 0.74 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 1, 1, 3, 2, 2, 100000]}
95.21% complete. Time left: 0.74 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 1, 1, 3, 2, 2, 100000]}
95.22% complete. Time left: 0.74 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 1, 1, 3, 2, 2, 100000]}
95.23% complete. Time left: 0.74 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 1, 1, 3, 2, 2, 100000]}
95.24% complete. Time left: 0.73 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 1, 1, 3, 2, 2, 100000]}
95.25% complete. Time left: 0.73 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 1, 1, 3, 2, 2, 100000]}
95.25% complete. Time left: 0.73 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 1, 1, 3, 2, 2, 100000]}
95.26% complete. Time left: 0.73 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 1, 1, 3, 2, 2, 100000]}
95.27% complete. Time left: 0.73 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 1, 1, 3, 2, 2, 100000]}
95.28% complete. Time left: 0.73 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 1, 1, 3, 2, 2, 100000]}
